datetime,open,high,low,close,volume
2026-03-02 09:00:00,292000.0,297165.0,290101.0,296199.0,4252
2026-03-02 09:15:00,296108.0,297166.0,295581.0,295581.0,1673
2026-03-02 09:30:00,295565.0,296498.0,295264.0,295523.0,757
2026-03-02 09:45:00,295638.0,296211.0,295367.0,295552.0,434
2026-03-02 10:00:00,295630.0,295875.0,293400.0,293685.0,1089
2026-03-02 10:15:00,293790.0,294707.0,293777.0,294030.0,363
2026-03-02 10:30:00,293860.0,295365.0,293444.0,295000.0,493
2026-03-02 10:45:00,294895.0,294949.0,294311.0,294738.0,163
2026-03-02 11:00:00,294955.0,296639.0,294748.0,296263.0,604
2026-03-02 11:15:00,296026.0,296507.0,295602.0,296000.0,252
2026-03-02 11:30:00,296018.0,297266.0,295795.0,297161.0,604
2026-03-02 11:45:00,297108.0,299456.0,297108.0,299456.0,1261
2026-03-02 12:00:00,299477.0,299488.0,298501.0,299065.0,747
2026-03-02 12:15:00,299007.0,301200.0,299007.0,300310.0,1149
2026-03-02 12:30:00,300300.0,301844.0,299177.0,301624.0,1097
2026-03-02 12:45:00,301650.0,302400.0,301025.0,301675.0,983
2026-03-02 13:00:00,301500.0,302215.0,301300.0,301901.0,590
2026-03-02 13:15:00,301890.0,302766.0,301805.0,302700.0,611
2026-03-02 13:30:00,302593.0,302733.0,300904.0,301440.0,668
2026-03-02 13:45:00,301266.0,301800.0,300533.0,301800.0,455
2026-03-02 14:00:00,301766.0,302000.0,300003.0,300450.0,509
2026-03-02 14:15:00,300376.0,300750.0,299100.0,299342.0,613
2026-03-02 14:30:00,299367.0,300018.0,298600.0,299204.0,566
2026-03-02 14:45:00,299217.0,301080.0,299217.0,300752.0,364
2026-03-02 15:00:00,300772.0,301750.0,300601.0,300843.0,433
2026-03-02 15:15:00,300900.0,301280.0,300202.0,301252.0,197
2026-03-02 15:30:00,301202.0,301315.0,300344.0,300948.0,264
2026-03-02 15:45:00,300798.0,301346.0,300694.0,301157.0,139
2026-03-02 16:00:00,301256.0,301500.0,301195.0,301500.0,95
2026-03-02 16:15:00,301500.0,301750.0,301000.0,301013.0,265
2026-03-02 16:30:00,301209.0,301450.0,299476.0,300381.0,387
2026-03-02 16:45:00,300253.0,301748.0,300253.0,301539.0,316
2026-03-02 17:00:00,301642.0,301982.0,300914.0,301005.0,372
2026-03-02 17:15:00,300803.0,300980.0,299875.0,300754.0,526
2026-03-02 17:30:00,300900.0,301600.0,300141.0,301402.0,282
2026-03-02 17:45:00,301233.0,301750.0,300934.0,301514.0,164
2026-03-02 18:00:00,301515.0,301855.0,301100.0,301787.0,254
2026-03-02 18:15:00,301787.0,302685.0,301722.0,302649.0,580
2026-03-02 18:30:00,302273.0,302688.0,300581.0,300902.0,654
2026-03-02 18:45:00,300959.0,302477.0,300726.0,301586.0,544
2026-03-02 19:00:00,301586.0,301947.0,299260.0,299260.0,706
2026-03-02 19:15:00,299300.0,300771.0,297556.0,300344.0,1480
2026-03-02 19:30:00,300309.0,300352.0,297101.0,297824.0,1175
2026-03-02 19:45:00,297746.0,297923.0,285401.0,290355.0,5473
2026-03-02 20:00:00,290219.0,292816.0,285656.0,291117.0,4107
2026-03-02 20:15:00,291359.0,291886.0,289244.0,290747.0,1657
2026-03-02 20:30:00,290538.0,292667.0,288992.0,291826.0,1548
